921;2023-02-12;Носки;Одежда;224;300;67200
922;2023-06-13;Средство для мытья посуды;Бытовая химия;388;200;77600
923;2023-04-19;Пылесос;Бытовая техника;3;5000;15000
924;2023-10-21;Яблоки;Пищевые продукты;81;30;2430
925;2023-06-20;Лимонад;Пищевые продукты;255;1500;382500
926;2023-08-05;Шампиньоны;Пищевые продукты;139;10;1390
927;2023-07-31;Средство для мытья посуды;Бытовая химия;133;200;26600
928;2023-05-05;Брюки;Одежда;20;4000;80000
929;2023-08-10;Удлинитель;Товары для дома;268;400;107200
930;2023-05-28;Футболка;Одежда;72;1500;108000
931;2023-04-02;Брюки;Одежда;40;4000;160000
932;2023-09-17;Средство для мытья посуды;Бытовая химия;304;200;60800
933;2023-08-01;Лимонад;Пищевые продукты;199;1500;298500
934;2023-10-10;Контейнер пищевой;Товары для дома;177;100;17700
935;2023-06-20;Брюки;Одежда;29;4000;116000
936;2023-04-29;Шампиньоны;Пищевые продукты;284;10;2840
937;2023-08-19;Верёвка;Товары для дома;168;500;84000
938;2023-08-25;Утюг;Бытовая техника;190;1500;285000
939;2023-11-26;Гель для стирки;Бытовая химия;99;1000;99000
940;2023-05-09;Верёвка;Товары для дома;330;500;165000
941;2023-11-06;Утюг;Бытовая техника;186;1500;279000
942;2023-08-31;Пылесос;Бытовая техника;4;5000;20000
943;2023-02-10;Контейнер пищевой;Товары для дома;139;100;13900
944;2023-04-04;Футболка;Одежда;60;1500;90000
945;2023-08-17;Лимонад;Пищевые продукты;224;1500;336000
946;2023-08-05;Шампиньоны;Пищевые продукты;130;10;1300
947;2023-10-20;Верёвка;Товары для дома;111;500;55500
948;2023-10-19;Брюки;Одежда;9;4000;36000
949;2023-07-22;Пылесос;Бытовая техника;4;5000;20000
950;2023-09-29;Контейнер пищевой;Товары для дома;220;100;22000
951;2023-05-27;Брюки;Одежда;27;4000;108000
952;2023-11-13;Шампиньоны;Пищевые продукты;77;10;770
953;2023-04-23;Микроволновая печь;Бытовая техника;27;4000;108000
954;2023-06-04;Чайник;Бытовая техника;65;2000;130000
955;2023-09-22;Настольная лампа;Товары для дома;175;1000;175000
956;2023-05-05;Гель для стирки;Бытовая химия;138;1000;138000
957;2023-07-13;Мыло;Бытовая химия;113;100;11300
958;2023-04-26;Чайник;Бытовая техника;134;2000;268000
959;2023-12-17;Удлинитель;Товары для дома;141;400;56400
960;2023-06-29;Футболка;Одежда;34;1500;51000
961;2023-09-25;Верёвка;Товары для дома;276;500;138000
962;2023-07-10;Контейнер пищевой;Товары для дома;248;100;24800
963;2023-05-03;Лимонад;Пищевые продукты;268;1500;402000
964;2023-12-29;Лимонад;Пищевые продукты;140;1500;210000
965;2023-03-25;Шампунь;Бытовая химия;109;300;32700
966;2023-03-24;Колбаса;Пищевые продукты;263;500;131500
967;2023-05-11;Носки;Одежда;237;300;71100
968;2023-11-05;Пылесос;Бытовая техника;1;5000;5000
969;2023-07-06;Удлинитель;Товары для дома;72;400;28800
970;2023-02-08;Колбаса;Пищевые продукты;130;500;65000
971;2023-02-09;Худи;Одежда;92;2500;230000
972;2023-10-19;Худи;Одежда;24;2500;60000
973;2023-01-24;Чайник;Бытовая техника;175;2000;350000
974;2023-10-08;Настольная лампа;Товары для дома;34;1000;34000
975;2023-11-16;Шампиньоны;Пищевые продукты;54;10;540
976;2023-10-30;Носки;Одежда;351;300;105300
977;2023-02-10;Шампунь;Бытовая химия;84;300;25200
978;2023-01-26;Носки;Одежда;324;300;97200
979;2023-03-14;Чайник;Бытовая техника;99;2000;198000
980;2023-12-21;Пылесос;Бытовая техника;2;5000;10000
981;2023-05-17;Гель для стирки;Бытовая химия;59;1000;59000
982;2023-12-02;Гель для стирки;Бытовая химия;156;1000;156000
983;2023-02-22;Пылесос;Бытовая техника;3;5000;15000
984;2023-12-24;Футболка;Одежда;220;1500;330000
985;2023-12-22;Чайник;Бытовая техника;152;2000;304000
986;2023-09-26;Брюки;Одежда;13;4000;52000
987;2023-07-12;Настольная лампа;Товары для дома;52;1000;52000
988;2023-05-18;Удлинитель;Товары для дома;119;400;47600
989;2023-06-24;Средство для мытья посуды;Бытовая химия;274;200;54800
990;2023-04-23;Брюки;Одежда;10;4000;40000
991;2023-06-14;Верёвка;Товары для дома;274;500;137000
992;2023-01-22;Настольная лампа;Товары для дома;302;1000;302000
993;2023-04-14;Лимонад;Пищевые продукты;162;1500;243000
994;2023-07-11;Утюг;Бытовая техника;289;1500;433500
995;2023-11-09;Средство для мытья посуды;Бытовая химия;49;200;9800
996;2023-02-06;Шампиньоны;Пищевые продукты;368;10;3680
997;2023-05-27;Колбаса;Пищевые продукты;112;500;56000
998;2023-03-29;Футболка;Одежда;166;1500;249000
999;2023-05-11;Шампиньоны;Пищевые продукты;44;10;440
1000;2023-10-09;Носки;Одежда;46;300;13800
